ProductA,ProductB,Occurrences
"Easy-staple paper","Maxell Pro 80 Minute CD-R, 10/Pack",1
"Avery Non-Stick Binders","Eldon Portable Mobile Manager",1
"Staples in misc. colors","Xerox 201",1
"Storex Dura Pro Binders","Laminate Occasional Tables",1
Staples,"BIC Brite Liner Highlighters, Chisel Tip",1
"Staple envelope","Newell 317",1
Staples,"Wilson Jones Easy Flow II Sheet Lifters",1
"Staple envelope","KI Adjustable-Height Table",1
"KI Adjustable-Height Table","Vtech CS6719",1
"Staples in misc. colors","Logitech Desktop MK120 Mouse and keyboard Combo",1
"Situations Contoured Folding Chairs, 4/Set","Xerox 204",1
"Staple-based wall hangings","Sharp 1540cs Digital Laser Copier",1
"KI Adjustable-Height Table","Padded Folding Chairs, Black, 4/Carton",1
"Avery Non-Stick Binders","Cisco SPA301",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Xerox 1908",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Hon Olson Stacker Stools",1
"Storex Dura Pro Binders","Newell 339",1
"KI Adjustable-Height Table","DAX Wood Document Frame",1
"Avery Non-Stick Binders","Staples in misc. colors",1
Staples,"Tennsco Commercial Shelving",1
"Staple envelope","Fellowes PB300 Plastic Comb Binding Machine",1
"Staple envelope","Bush Cubix Collection Bookcases, Fully Assembled",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Newell 345",1
Staples,"Belkin Premiere Surge Master II 8-outlet surge protector",1
"Staple envelope","Wilson Jones Clip &amp; Carry Folder Binder Tool for Ring Binders, Clear",1
Staples,"DAX Clear Channel Poster Frame",1
"Staple-based wall hangings","Sony Micro Vault Click 8 GB USB 2.0 Flash Drive",1
"Situations Contoured Folding Chairs, 4/Set","Xerox 193",1
"Staple envelope","Eldon Imàge Series Desk Accessories, Clear",1
"Staple-based wall hangings","Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)",1
"Storex Dura Pro Binders","Logitech M510 Wireless Mouse",1
"Easy-staple paper","Rogers Handheld Barrel Pencil Sharpener",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Eldon Radial Chair Mat for Low to Medium Pile Carpets",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","GBC Instant Index System for Binding Systems",1
"Easy-staple paper","Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp",1
"Staple-based wall hangings","Xerox 1957",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Aastra 57i VoIP phone",1
Staples,"Newell 314",1
"Storex Dura Pro Binders","OIC Bulk Pack Metal Binder Clips",1
"Staple envelope","Fellowes Stor/Drawer Steel Plus Storage Drawers",1
"Easy-staple paper","Global High-Back Leather Tilter, Burgundy",1
Staples,"Recycled Interoffice Envelopes with Re-Use-A-Seal Closure, 10 x 13",1
"KI Adjustable-Height Table","Xerox 1945",1
"Easy-staple paper","Peel &amp; Stick Add-On Corner Pockets",1
"Storex Dura Pro Binders","Xerox 1948",1
"Avery Non-Stick Binders","DMI Arturo Collection Mission-style Design Wood Chair",1
Staples,"Letter/Legal File Tote with Clear Snap-On Lid, Black Granite",1
Staples,"Telephone Message Books with Fax/Mobile Section, 5 1/2" x 3 3/16"",1
"Staple-based wall hangings","Bady BDG101FRU Card Printer",1
"KI Adjustable-Height Table","Sony Micro Vault Click 16 GB USB 2.0 Flash Drive",1
"Staples in misc. colors","Panasonic KX-TG9541B DECT 6.0 Digital 2-Line Expandable Cordless Phone With Digital Answering System",1
"Staple-based wall hangings","Fellowes Personal Hanging Folder Files, Navy",1
"Easy-staple paper","Panasonic KX MC6040 Color Laser Multifunction Printer",1
"Avery Non-Stick Binders","Avery 514",1
"Staple envelope","Boston 16750 Black Compact Battery Pencil Sharpener",1
"Easy-staple paper","Newell 339",1
"Staple envelope","Polycom CX300 Desktop Phone USB VoIP phone",1
Staples,"Pyle PMP37LED",1
Staples,"Adjustable Depth Letter/Legal Cart",1
"Staple envelope","Hoover Shoulder Vac Commercial Portable Vacuum",1
"Easy-staple paper","BIC Liqua Brite Liner",1
"Storex Dura Pro Binders","Jabra SPEAK 410 Multidevice Speakerphone",1
"Staples in misc. colors","Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 15/Pack",1
"Storex Dura Pro Binders","O'Sullivan Plantations 2-Door Library in Landvery Oak",1
Staples,"Fellowes High-Stak Drawer Files",1
